Día de la semana,Día,Mes,Año,Contador Ruta Reforma222,Contador Ruta Revolución,Contador Ruta Patriotismo
jueves,5,diciembre,2013,2516,,
lunes,9,diciembre,2013,2132,,
viernes,22,junio,2018,2913,980,1163
martes,10,julio,2018,2531,877,1013
sábado,7,julio,2018,1534,616,584
sábado,29,septiembre,2018,1751,603,643
viernes,27,julio,2018,2873,867,1067
lunes,6,agosto,2018,33,803,
martes,28,mayo,2019,4015,1125,1416
domingo,16,marzo,2014,1275,,
lunes,10,marzo,2014,2491,,
miércoles,3,septiembre,2014,1982,,
sábado,6,septiembre,2014,1471,,
miércoles,30,julio,2014,2367,,
lunes,7,julio,2014,1957,,
miércoles,1,octubre,2014,2748,,
martes,14,octubre,2014,2189,,
miércoles,26,noviembre,2014,2645,,
miércoles,29,octubre,2014,2739,,
viernes,21,noviembre,2014,2422,,
viernes,28,noviembre,2014,2544,,
lunes,16,febrero,2015,2427,,
viernes,17,abril,2015,2726,,
lunes,23,marzo,2015,23,,
miércoles,24,diciembre,2014,415,,
domingo,28,diciembre,2014,1225,,
martes,16,diciembre,2014,2511,,
miércoles,27,julio,2016,2644,717,787
lunes,25,julio,2016,1855,645,711
domingo,10,julio,2016,1013,528,462
jueves,21,julio,2016,2675,803,801
sábado,11,junio,2016,1279,,
jueves,28,abril,2016,2975,,
domingo,11,septiembre,2016,972,464,495
viernes,2,septiembre,2016,2704,852,934
lunes,12,septiembre,2016,252,785,824
lunes,29,agosto,2016,2642,809,842
viernes,4,enero,2019,3133,662,846
domingo,29,diciembre,2013,1219,,
jueves,26,diciembre,2013,1426,,
domingo,26,enero,2014,1545,,
domingo,5,enero,2014,988,,
miércoles,12,febrero,2014,2793,,
martes,4,febrero,2014,2579,,
jueves,30,enero,2014,2767,,
domingo,25,diciembre,2016,520,251,449
jueves,22,diciembre,2016,2393,797,839
sábado,14,enero,2017,1442,573,571
martes,17,enero,2017,3071,1019,1203
miércoles,22,marzo,2017,3195,1183,1327
miércoles,1,marzo,2017,3269,1168,1371
viernes,3,marzo,2017,2921,1013,1199
martes,21,marzo,2017,2997,108,1302
miércoles,21,septiembre,2016,2551,773,844
domingo,18,septiembre,2016,1217,487,560
miércoles,5,octubre,2016,3197,909,1073
viernes,28,octubre,2016,2668,872,966
jueves,20,octubre,2016,2938,975,1043
lunes,7,noviembre,2016,2782,103,1022
lunes,24,octubre,2016,2909,911,1032
miércoles,15,noviembre,2017,3486,1153,1349
martes,12,diciembre,2017,2637,950,1088
domingo,3,diciembre,2017,1284,574,478
martes,5,diciembre,2017,3413,1133,1327
sábado,10,febrero,2018,1486,981,625
viernes,19,enero,2018,,1015,1079
domingo,21,enero,2018,,549,559
sábado,6,enero,2018,,611,527
lunes,29,enero,2018,,866,986
viernes,25,noviembre,2016,2651,960,973
viernes,11,noviembre,2016,2735,765,860
